<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseismailboxlocaldeliveryrate" datasourceId="zenoss_reporting" id="hourly_mseismailboxlocaldeliveryrate">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseismailboxmessageopens__sec" datasourceId="zenoss_reporting" id="daily_mseismailboxmessageopens__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseismailboxmessageopens__sec" datasourceId="zenoss_reporting" id="hourly_mseismailboxmessageopens__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseisrpcaveragedlatency" datasourceId="zenoss_reporting" id="daily_mseisrpcaveragedlatency">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseisrpcaveragedlatency" datasourceId="zenoss_reporting" id="hourly_mseisrpcaveragedlatency">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseisrpcoperations__sec" datasourceId="zenoss_reporting" id="daily_mseisrpcoperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseisrpcoperations__sec" datasourceId="zenoss_reporting" id="hourly_mseisrpcoperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseisrpcrequests" datasourceId="zenoss_reporting" id="daily_mseisrpcrequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseisrpcrequests" datasourceId="zenoss_reporting" id="hourly_mseisrpcrequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_smtpserverlocalqueuelength" datasourceId="zenoss_reporting" id="daily_smtpserverlocalqueuelength">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_smtpserverlocalqueuelength" datasourceId="zenoss_reporting" id="hourly_smtpserverlocalqueuelength">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_smtpservermessagesdelivered__sec" datasourceId="zenoss_reporting" id="daily_smtpservermessagesdelivered__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_smtpservermessagesdelivered__sec" datasourceId="zenoss_reporting" id="hourly_smtpservermessagesdelivered__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsclientbinds__sec" datasourceId="zenoss_reporting" id="daily_dsclientbinds__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsclientbinds__sec" datasourceId="zenoss_reporting" id="hourly_dsclientbinds__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsdirectoryreads__sec" datasourceId="zenoss_reporting" id="daily_dsdirectoryreads__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsdirectoryreads__sec" datasourceId="zenoss_reporting" id="hourly_dsdirectoryreads__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsdirectorysearches__sec" datasourceId="zenoss_reporting" id="daily_dsdirectorysearches__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsdirectorysearches__sec" datasourceId="zenoss_reporting" id="hourly_dsdirectorysearches__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsdirectorywrites__sec" datasourceId="zenoss_reporting" id="daily_dsdirectorywrites__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsdirectorywrites__sec" datasourceId="zenoss_reporting" id="hourly_dsdirectorywrites__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsnamecachehitrate__pct" datasourceId="zenoss_reporting" id="daily_dsnamecachehitrate__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsnamecachehitrate__pct" datasourceId="zenoss_reporting" id="hourly_dsnamecachehitrate__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsnotifyqueuesize" datasourceId="zenoss_reporting" id="daily_dsnotifyqueuesize">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsnotifyqueuesize" datasourceId="zenoss_reporting" id="hourly_dsnotifyqueuesize">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dssearchsuboperations__sec" datasourceId="zenoss_reporting" id="daily_dssearchsuboperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dssearchsuboperations__sec" datasourceId="zenoss_reporting" id="hourly_dssearchsuboperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsserverbinds__sec" datasourceId="zenoss_reporting" id="daily_dsserverbinds__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsserverbinds__sec" datasourceId="zenoss_reporting" id="hourly_dsserverbinds__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsservernametranslations__sec" datasourceId="zenoss_reporting" id="daily_dsservernametranslations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsservernametranslations__sec" datasourceId="zenoss_reporting" id="hourly_dsservernametranslations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_dsthreadsinuse" datasourceId="zenoss_reporting" id="daily_dsthreadsinuse">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_dsthreadsinuse" datasourceId="zenoss_reporting" id="hourly_dsthreadsinuse">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_kdcasrequests" datasourceId="zenoss_reporting" id="daily_kdcasrequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_kdcasrequests" datasourceId="zenoss_reporting" id="hourly_kdcasrequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_kdctgsrequests" datasourceId="zenoss_reporting" id="daily_kdctgsrequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_kdctgsrequests" datasourceId="zenoss_reporting" id="hourly_kdctgsrequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_kerberosauthentications" datasourceId="zenoss_reporting" id="daily_kerberosauthentications">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_kerberosauthentications" datasourceId="zenoss_reporting" id="hourly_kerberosauthentications">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapactivethreads" datasourceId="zenoss_reporting" id="daily_ldapactivethreads">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapactivethreads" datasourceId="zenoss_reporting" id="hourly_ldapactivethreads">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapbindtime" datasourceId="zenoss_reporting" id="daily_ldapbindtime">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapbindtime" datasourceId="zenoss_reporting" id="hourly_ldapbindtime">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapclientsessions" datasourceId="zenoss_reporting" id="daily_ldapclientsessions">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapclientsessions" datasourceId="zenoss_reporting" id="hourly_ldapclientsessions">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapclosedconnections__sec" datasourceId="zenoss_reporting" id="daily_ldapclosedconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapclosedconnections__sec" datasourceId="zenoss_reporting" id="hourly_ldapclosedconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_ldapnewconnections__sec" datasourceId="zenoss_reporting" id="daily_ldapnewconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_ldapnewconnections__sec" datasourceId="zenoss_reporting" id="hourly_ldapnewconnections__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
