	<field name="set_device.set_device_measures.hourly_iissent__bytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iissent__bytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iissent__bytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissent__bytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="iissent__bytes / hourly / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iissent__bytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iissent__bytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iissent__bytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iissent__bytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissent__bytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="36"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="iissent__bytes / hourly / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iissent__bytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iissent__bytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iissent__bytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iissent__bytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissent__bytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="37"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iissent__bytes / hourly / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iissent__bytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iissent__bytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iissent__bytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iissent__bytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissent__bytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="38"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iissent__bytes / hourly / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iissent__bytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iissent__bytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iissent__bytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iissent__bytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissent__bytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="39"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="iissent__bytes / hourly / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iissent__bytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_ip_route_entry.dim_ip_route_entry_id" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_ip_route_entry/dim_ip_route_entry_id"/>
		<property name="adhoc.tree.uri" value="/set_ip_route_entry/dim_ip_route_entry_id"/>
		<property name="resourceId" value="JoinTree_1.dim_ip_route_entry.id"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="IpRouteEntry ID"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_ip_route_entry.dim_ip_route_entry_id]]></fieldDescription>
	</field>
	<field name="set_ip_route_entry.dim_ip_route_entry_nexthopip" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_ip_route_entry/dim_ip_route_entry_nexthopip"/>
		<property name="adhoc.tree.uri" value="/set_ip_route_entry/dim_ip_route_entry_nexthopip"/>
		<property name="resourceId" value="JoinTree_1.dim_ip_route_entry.nexthopip"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Next Hop"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_ip_route_entry.dim_ip_route_entry_nexthopip]]></fieldDescription>
	</field>
	<field name="set_ip_route_entry.dim_ip_route_entry_routeproto" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_ip_route_entry/dim_ip_route_entry_routeproto"/>
		<property name="adhoc.tree.uri" value="/set_ip_route_entry/dim_ip_route_entry_routeproto"/>
		<property name="resourceId" value="JoinTree_1.dim_ip_route_entry.routeproto"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Protocol"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_ip_route_entry.dim_ip_route_entry_routeproto]]></fieldDescription>
	</field>
	<field name="set_ip_route_entry.dim_ip_route_entry_routetype" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_ip_route_entry/dim_ip_route_entry_routetype"/>
		<property name="adhoc.tree.uri" value="/set_ip_route_entry/dim_ip_route_entry_routetype"/>
		<property name="resourceId" value="JoinTree_1.dim_ip_route_entry.routetype"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Type"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_ip_route_entry.dim_ip_route_entry_routetype]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_name" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_name"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_name"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_name"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="WinDatabase Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_name]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_instancename" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_instancename"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_instancename"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_instancename"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Instance Name"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_instancename]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_version" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_version"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_version"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_version"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Version"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_version]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_owner" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_owner"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_owner"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_owner"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Owner"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_owner]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_lastbackupdate" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_lastbackupdate"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_lastbackupdate"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_lastbackupdate"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Last Backup"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_lastbackupdate]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_lastlogbackupdate" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_lastlogbackupdate"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_lastlogbackupdate"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_lastlogbackupdate"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Last Log Backup"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_lastlogbackupdate]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_isaccessible" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_isaccessible"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_isaccessible"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_isaccessible"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Accessible"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_isaccessible]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_collation" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_collation"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_collation"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_collation"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Collation"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_collation]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_createdate" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_createdate"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_createdate"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_createdate"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="Created On"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_createdate]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_defaultfilegroup" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_defaultfilegroup"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_defaultfilegroup"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_defaultfilegroup"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="File Group"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_defaultfilegroup]]></fieldDescription>
	</field>
	<field name="set_win_database.dim_win_database_win_database_primaryfilepath" class="java.lang.String">
		<property name="semantic.tree.uri" value="/set_win_database/dim_win_database_win_database_primaryfilepath"/>
		<property name="adhoc.tree.uri" value="/set_win_database/dim_win_database_win_database_primaryfilepath"/>
		<property name="resourceId" value="JoinTree_1.dim_win_database.win_database_primaryfilepath"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="File Path"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.dim_win_database_win_database_primaryfilepath]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/daily_cachehitratio__pct_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/daily_cachehitratio__pct_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.daily_cachehitratio__pct.fct_ts"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="cachehitratio__pct / daily / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/daily_cachehitratio__pct_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/daily_cachehitratio__pct_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.daily_cachehitratio__pct.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="cachehitratio__pct / daily / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/daily_cachehitratio__pct_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/daily_cachehitratio__pct_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.daily_cachehitratio__pct.fct_avg"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cachehitratio__pct / daily / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/daily_cachehitratio__pct_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/daily_cachehitratio__pct_fct_max"/>
		<property name="resourceId" value="JoinTree_1.daily_cachehitratio__pct.fct_max"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cachehitratio__pct / daily / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/daily_cachehitratio__pct_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/daily_cachehitratio__pct_fct_min"/>
		<property name="resourceId" value="JoinTree_1.daily_cachehitratio__pct.fct_min"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cachehitratio__pct / daily / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.daily_cachehitratio__pct_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/hourly_cachehitratio__pct_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/hourly_cachehitratio__pct_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.hourly_cachehitratio__pct.fct_ts"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="cachehitratio__pct / hourly / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/hourly_cachehitratio__pct_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/hourly_cachehitratio__pct_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.hourly_cachehitratio__pct.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="cachehitratio__pct / hourly / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/hourly_cachehitratio__pct_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/hourly_cachehitratio__pct_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.hourly_cachehitratio__pct.fct_avg"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cachehitratio__pct / hourly / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/hourly_cachehitratio__pct_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/hourly_cachehitratio__pct_fct_max"/>
		<property name="resourceId" value="JoinTree_1.hourly_cachehitratio__pct.fct_max"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cachehitratio__pct / hourly / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/hourly_cachehitratio__pct_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/hourly_cachehitratio__pct_fct_min"/>
		<property name="resourceId" value="JoinTree_1.hourly_cachehitratio__pct.fct_min"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="cachehitratio__pct / hourly / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.hourly_cachehitratio__pct_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/daily_filesize__kbytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/daily_filesize__kbytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.daily_filesize__kbytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="filesize__kbytes / daily / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/daily_filesize__kbytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/daily_filesize__kbytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.daily_filesize__kbytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="filesize__kbytes / daily / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/daily_filesize__kbytes_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/daily_filesize__kbytes_fct_avg"/>
		<property name="resourceId" value="JoinTree_1.daily_filesize__kbytes.fct_avg"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="filesize__kbytes / daily / Average"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/daily_filesize__kbytes_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/daily_filesize__kbytes_fct_max"/>
		<property name="resourceId" value="JoinTree_1.daily_filesize__kbytes.fct_max"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="filesize__kbytes / daily / Highest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/daily_filesize__kbytes_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/daily_filesize__kbytes_fct_min"/>
		<property name="resourceId" value="JoinTree_1.daily_filesize__kbytes.fct_min"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultAgg" value="Average"/>
		<property name="adhoc.display" value="filesize__kbytes / daily / Lowest"/>
		<property name="defaultMask"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.daily_filesize__kbytes_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/hourly_filesize__kbytes_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/hourly_filesize__kbytes_fct_ts"/>
		<property name="resourceId" value="JoinTree_1.hourly_filesize__kbytes.fct_ts"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="filesize__kbytes / hourly / TS"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_database/set_win_database_measures/hourly_filesize__kbytes_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_database/set_win_database_measures/hourly_filesize__kbytes_fct_ts_gmt"/>
		<property name="resourceId" value="JoinTree_1.hourly_filesize__kbytes.fct_ts_gmt"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultAgg"/>
		<property name="adhoc.display" value="filesize__kbytes / hourly / TS GMT"/>
		<property name="defaultMask"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_database.set_win_database_measures.hourly_filesize__kbytes_fct_avg" class="java.lang.Double">
